Seurat,K-means,QA,,Seurat,K-means,QA,,Seurat,,,,,,,,,,,,
,,,,,,,,5,0.775,0.756,0.762,0.757,0.000,0.757,0.775,0.764,0.757,,,
,,,,,,,,6,0.666,0.670,0.658,0.688,0.757,0.000,0.658,0.732,0.692,,,
,,,,,,,,7,0.716,0.680,0.681,0.702,0.775,0.658,0.000,0.745,0.713,,,
,,,,,,,,8,0.756,0.727,0.750,0.733,0.764,0.732,0.745,0.000,0.744,,,
,,,,,,,,9,0.743,0.717,0.729,0.717,0.757,0.692,0.713,0.744,0.000,,,
,,,,,,,,ave.between.matrix,,,,,,,,,,,,
,,,,,,,,,X1,X2,X3,X4,X5,X6,X7,X8,X9,,,
,,,,,,,,1,0.000,0.806,0.813,0.813,0.808,0.776,0.817,0.810,0.812,,,
,,,,,,,,2,0.806,0.000,0.794,0.788,0.802,0.804,0.805,0.790,0.792,,,
,,,,,,,,3,0.813,0.794,0.000,0.796,0.803,0.809,0.808,0.797,0.794,,,
,,,,,,,,4,0.813,0.788,0.796,0.000,0.806,0.809,0.805,0.792,0.795,,,
,,,,,,,,5,0.808,0.802,0.803,0.806,0.000,0.810,0.818,0.804,0.796,,,
,,,,,,,,6,0.776,0.804,0.809,0.809,0.810,0.000,0.812,0.808,0.809,,,
,,,,,,,,7,0.817,0.805,0.808,0.805,0.818,0.812,0.000,0.808,0.809,,,
,,,,,,,,8,0.810,0.790,0.797,0.792,0.804,0.808,0.808,0.000,0.795,,,
,,,,,,,,9,0.812,0.792,0.794,0.795,0.796,0.809,0.809,0.795,0.000,,,
